info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.95 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\twit-viz\node_modules\@storybook\core\dist\server\common\polyfills.js C:\code\twit-viz\node_modules\@storybook\core\dist\server\preview\globals.js C:\code\twit-viz\.storybook\storybook-init-framework-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\code\twit-viz\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\code\twit-viz\.storybook\preview.js-generated-config-entry.js C:\code\twit-viz\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 7821/7840 modules 19 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AspectRatioSharp.js
<s> [webpack.Progress] 69% building 7821/7841 modules 20 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AspectRatioRounded.js
<s> [webpack.Progress] 69% building 7821/7842 modules 21 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AspectRatio.js
<s> [webpack.Progress] 69% building 7821/7843 modules 22 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArtTrackTwoTone.js
<s> [webpack.Progress] 69% building 7821/7844 modules 23 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AspectRatioOutlined.js
<s> [webpack.Progress] 69% building 7822/7844 modules 22 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AspectRatioOutlined.js
<s> [webpack.Progress] 69% building 7822/7845 modules 23 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArtTrackSharp.js
<s> [webpack.Progress] 69% building 7822/7846 modules 24 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArtTrackOutlined.js
<s> [webpack.Progress] 69% building 7822/7847 modules 25 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArtTrackRounded.js
<s> [webpack.Progress] 69% building 7822/7848 modules 26 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowUpwardTwoTone.js
<s> [webpack.Progress] 69% building 7822/7849 modules 27 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArtTrack.js
<s> [webpack.Progress] 69% building 7822/7850 modules 28 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowUpwardRounded.js
<s> [webpack.Progress] 69% building 7822/7851 modules 29 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowUpwardSharp.js
<s> [webpack.Progress] 69% building 7822/7852 modules 30 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowUpwardOutlined.js
<s> [webpack.Progress] 69% building 7822/7853 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowUpward.js
<s> [webpack.Progress] 69% building 7822/7854 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightTwoTone.js
<s> [webpack.Progress] 69% building 7822/7855 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightRounded.js
<s> [webpack.Progress] 69% building 7822/7856 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightSharp.js
<s> [webpack.Progress] 69% building 7822/7857 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightOutlined.js
<s> [webpack.Progress] 69% building 7822/7858 modules 36 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltTwoTone.js
<s> [webpack.Progress] 69% building 7823/7858 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltTwoTone.js
<s> [webpack.Progress] 69% building 7823/7859 modules 36 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltSharp.js
<s> [webpack.Progress] 69% building 7824/7859 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltSharp.js
<s> [webpack.Progress] 69% building 7825/7859 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltSharp.js
<s> [webpack.Progress] 69% building 7825/7860 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltRounded.js
<s> [webpack.Progress] 69% building 7826/7860 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltRounded.js
<s> [webpack.Progress] 69% building 7827/7860 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltRounded.js
<s> [webpack.Progress] 69% building 7828/7860 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltRounded.js
<s> [webpack.Progress] 69% building 7829/7860 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltRounded.js
<s> [webpack.Progress] 69% building 7829/7861 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAltOutlined.js
<s> [webpack.Progress] 69% building 7829/7862 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRightAlt.js
<s> [webpack.Progress] 69% building 7829/7863 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowRight.js
<s> [webpack.Progress] 69% building 7829/7864 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowLeftTwoTone.js
<s> [webpack.Progress] 69% building 7829/7865 modules 36 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowLeftSharp.js
<s> [webpack.Progress] 69% building 7829/7866 modules 37 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowLeftRounded.js
<s> [webpack.Progress] 69% building 7829/7867 modules 38 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowLeftOutlined.js
<s> [webpack.Progress] 69% building 7829/7868 modules 39 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowLeft.js
<s> [webpack.Progress] 69% building 7829/7869 modules 40 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardTwoTone.js
<s> [webpack.Progress] 69% building 7829/7870 modules 41 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7830/7870 modules 40 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7831/7870 modules 39 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7832/7870 modules 38 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7833/7870 modules 37 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7834/7870 modules 36 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7835/7870 modules 35 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7836/7870 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7837/7870 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7838/7870 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardSharp.js
<s> [webpack.Progress] 69% building 7838/7871 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardRounded.js
<s> [webpack.Progress] 69% building 7839/7871 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardRounded.js
<s> [webpack.Progress] 69% building 7839/7872 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardOutlined.js
<s> [webpack.Progress] 69% building 7840/7872 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardOutlined.js
<s> [webpack.Progress] 69% building 7840/7873 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosTwoTone.js
<s> [webpack.Progress] 69% building 7841/7873 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosTwoTone.js
<s> [webpack.Progress] 69% building 7842/7873 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosTwoTone.js
<s> [webpack.Progress] 69% building 7842/7874 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7843/7874 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7844/7874 modules 30 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7845/7874 modules 29 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7846/7874 modules 28 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7847/7874 modules 27 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7848/7874 modules 26 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7849/7874 modules 25 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7850/7874 modules 24 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7851/7874 modules 23 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7852/7874 modules 22 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7853/7874 modules 21 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7854/7874 modules 20 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7855/7874 modules 19 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7856/7874 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7857/7874 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7858/7874 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7859/7874 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7860/7874 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosSharp.js
<s> [webpack.Progress] 69% building 7860/7875 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosRounded.js
<s> [webpack.Progress] 69% building 7861/7875 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosRounded.js
<s> [webpack.Progress] 69% building 7861/7876 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosOutlined.js
<s> [webpack.Progress] 69% building 7862/7876 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosOutlined.js
<s> [webpack.Progress] 69% building 7863/7876 modules 13 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIosOutlined.js
<s> [webpack.Progress] 69% building 7863/7877 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForwardIos.js
<s> [webpack.Progress] 69% building 7863/7878 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowForward.js
<s> [webpack.Progress] 69% building 7863/7879 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUpTwoTone.js
<s> [webpack.Progress] 69% building 7864/7879 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUpTwoTone.js
<s> [webpack.Progress] 69% building 7864/7880 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUpSharp.js
<s> [webpack.Progress] 69% building 7864/7881 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUpRounded.js
<s> [webpack.Progress] 69% building 7864/7882 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUpOutlined.js
<s> [webpack.Progress] 69% building 7864/7883 modules 19 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUp.js
<s> [webpack.Progress] 69% building 7865/7883 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUp.js
<s> [webpack.Progress] 69% building 7866/7883 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropUp.js
<s> [webpack.Progress] 69% building 7866/7884 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownTwoTone.js
<s> [webpack.Progress] 69% building 7867/7884 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownTwoTone.js
<s> [webpack.Progress] 69% building 7868/7884 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownTwoTone.js
<s> [webpack.Progress] 69% building 7868/7885 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownSharp.js
<s> [webpack.Progress] 69% building 7868/7886 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7869/7886 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7870/7886 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7871/7886 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7872/7886 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7873/7886 modules 13 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownRounded.js
<s> [webpack.Progress] 69% building 7873/7887 modules 14 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownOutlined.js
<s> [webpack.Progress] 69% building 7873/7888 modules 15 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownCircleTwoTone.js
<s> [webpack.Progress] 69% building 7873/7889 modules 16 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownCircleSharp.js
<s> [webpack.Progress] 69% building 7873/7890 modules 17 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownCircleOutlined.js
<s> [webpack.Progress] 69% building 7873/7891 modules 18 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownCircleRounded.js
<s> [webpack.Progress] 69% building 7873/7892 modules 19 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDownCircle.js
<s> [webpack.Progress] 69% building 7873/7893 modules 20 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDown.js
<s> [webpack.Progress] 69% building 7874/7893 modules 19 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDropDown.js
<s> [webpack.Progress] 69% building 7874/7894 modules 20 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDownwardTwoTone.js
<s> [webpack.Progress] 69% building 7874/7895 modules 21 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDownwardSharp.js
<s> [webpack.Progress] 69% building 7874/7896 modules 22 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDownwardOutlined.js
<s> [webpack.Progress] 69% building 7874/7897 modules 23 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDownwardRounded.js
<s> [webpack.Progress] 69% building 7874/7898 modules 24 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowDownward.js
<s> [webpack.Progress] 69% building 7874/7899 modules 25 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackTwoTone.js
<s> [webpack.Progress] 69% building 7874/7900 modules 26 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackSharp.js
<s> [webpack.Progress] 69% building 7874/7901 modules 27 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackRounded.js
<s> [webpack.Progress] 69% building 7874/7902 modules 28 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackOutlined.js
<s> [webpack.Progress] 69% building 7875/7902 modules 27 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackOutlined.js
<s> [webpack.Progress] 69% building 7876/7902 modules 26 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackOutlined.js
<s> [webpack.Progress] 69% building 7876/7903 modules 27 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIosTwoTone.js
<s> [webpack.Progress] 69% building 7876/7904 modules 28 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIosSharp.js
<s> [webpack.Progress] 69% building 7876/7905 modules 29 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIosRounded.js
<s> [webpack.Progress] 69% building 7877/7905 modules 28 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIosRounded.js
<s> [webpack.Progress] 69% building 7877/7906 modules 29 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIosOutlined.js
<s> [webpack.Progress] 69% building 7877/7907 modules 30 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBackIos.js
<s> [webpack.Progress] 69% building 7877/7908 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBack.js
<s> [webpack.Progress] 69% building 7878/7908 modules 30 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArrowBack.js
<s> [webpack.Progress] 69% building 7878/7909 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveTwoTone.js
<s> [webpack.Progress] 69% building 7878/7910 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveSharp.js
<s> [webpack.Progress] 69% building 7879/7910 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveSharp.js
<s> [webpack.Progress] 69% building 7879/7911 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveRounded.js
<s> [webpack.Progress] 69% building 7879/7912 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveOutlined.js
<s> [webpack.Progress] 69% building 7880/7912 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\ArchiveOutlined.js
<s> [webpack.Progress] 69% building 7880/7913 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\Archive.js
<s> [webpack.Progress] 69% building 7880/7914 modules 34 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AppsTwoTone.js
<s> [webpack.Progress] 69% building 7881/7914 modules 33 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AppsTwoTone.js
<s> [webpack.Progress] 69% building 7882/7914 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AppsTwoTone.js
<s> [webpack.Progress] 69% building 7883/7914 modules 31 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AppsTwoTone.js
<s> [webpack.Progress] 69% building 7883/7915 modules 32 active C:\code\twit-viz\node_modules\@material-ui\icons\esm\AppsRounded.js
